HR,RMSSD,pNN50,condition
56.0874105,17.17522261,0.5333333333,1
73.28118801,18.78994826,0.4,1
68.93627145,10.86591824,0.2,1
64.72118286,16.85450384,1.2,1
68.57185102,18.29114676,2.533333333,1
64.98391467,13.52170517,0.4,1
100.3984507,14.27815004,1.2,1
73.76788138,9.792218908,0,1
83.60054354,20.72412815,4,1
64.36370562,11.93355681,0.2,1
51.89669783,17.55431907,1.2,1
56.94788737,20.92021441,3.533333333,1
65.44553777,11.89059596,0.1333333333,1
74.73582245,18.52302296,2.133333333,1
51.49207225,17.75001964,2.2,1
81.54408898,15.42052321,1.2,1
70.26158175,13.08696016,0.06666666667,1
60.34937579,16.28647515,1.866666667,1
61.94566582,16.22674149,1.333333333,1
55.16513916,20.62836119,3.533333333,1
56.40090442,18.00712005,0.6,1
63.15981939,11.84330298,0.2,1
62.28778621,18.52677175,2.733333333,1
68.30786246,13.99149562,0.4,1
63.60797875,12.19304412,0.2,1
62.13541385,15.0976102,0.6,1
53.5456086,18.45156129,0.2666666667,1
101.0611699,14.52838909,1.333333333,1
55.66682331,16.34907074,1.466666667,1
67.04571738,15.06379491,0.3333333333,1
71.74701057,13.4352281,0.2666666667,1
69.34294876,17.47326671,1.733333333,1
67.42053558,14.22319886,0.3333333333,1
65.19916448,15.88780518,1.133333333,1
57.55043206,11.28231692,0,1
71.47303218,13.73991293,0.1333333333,1
88.2401439,19.81478708,3.533333333,1
79.65344331,13.07994818,0.1333333333,1
55.60021465,18.46721055,0.9333333333,1
66.93718705,16.81853958,1.266666667,1
69.35963762,13.85867455,0.1333333333,1
101.0312283,14.53132115,1.333333333,1
69.33769017,15.27177544,0.8666666667,1
62.19881927,17.36661205,2.333333333,1
73.17047014,8.620650456,0,1
59.93978713,18.69679552,2.466666667,1
70.81480569,10.77792903,0.2,1
65.3290714,14.56213095,0.6,1
51.84907175,16.33004575,1.266666667,1
70.7280637,13.53976194,0.4,1
57.35255841,20.70486006,1.133333333,1
72.25006442,15.6627344,1.133333333,1
73.14255928,8.635150915,0,1
65.72292979,15.50698264,1.066666667,1
63.62122471,12.12526623,0.2,1
70.56129008,13.74653253,0.4,1
61.11294355,21.58781885,3.733333333,1
61.2675737,20.58197852,2,1
66.24193642,9.497745474,0,1
67.35787622,9.714552976,0,1
76.41697139,20.62372678,3.533333333,0
